Student ID,Grade Level,Age,Gender,Nationality,English Proficiency Level,Attendance Rate,Test Score,Extracurricular Activities,Parental Education Level,Socioeconomic Status,Learning Style,Engagement Score,School ID
S055,7,13,Male,Thai,Intermediate,85.6,79.2,No,Bachelor's,High,Auditory,65.7,A
S056,7,12,Male,Thai,Advanced,89.5,77.7,No,High School,Low,Visual,73.7,B
S057,7,12,Male,Thai,Beginner,81.6,71.6,Yes,High School,Middle,Auditory,66.0,A
S058,7,12,Male,Other,Beginner,86.7,78.7,Yes,Master's,Low,Visual,46.8,A
S059,7,12,Female,Thai,Advanced,75.4,73.8,No,Doctorate,High,Auditory,93.9,A
S060,7,12,,Thai,Intermediate,82.9,79.6,Yes,High School,Middle,Auditory,71.6,C
S061,7,12,Female,Thai,Advanced,91.1,70.0,Yes,High School,Middle,Visual,91.5,A
S062,7,12,Male,Thai,Advanced,86.6,73.2,Yes,High School,Low,Auditory,66.1,B
S063,7,12,Female,Thai,Advanced,79.1,65.1,Yes,Bachelor's,Middle,Visual,56.8,C
S064,7,12,Female,Thai,Advanced,87.2,74.6,No,Master's,Middle,Auditory,74.0,B
S065,7,12,Male,Thai,Beginner,92.1,66.9,No,High School,Middle,Visual,66.8,B
S066,7,13,Female,Thai,Beginner,64.5,63.9,No,High School,Low,Auditory,52.3,A
S067,7,12,Male,Thai,Advanced,96.6,77.6,Yes,Bachelor's,High,Visual,92.0,A
S068,7,13,Other,Thai,Intermediate,81.6,77.1,Yes,,High,Auditory,60.7,A
S069,7,12,Male,Thai,Beginner,89.3,82.8,Yes,High School,Low,Visual,42.4,B
S070,7,12,Male,Thai,Intermediate,97.0,70.7,Yes,Bachelor's,High,Auditory,89.9,C
S071,7,12,Male,Thai,Advanced,71.3,79.1,Yes,High School,Middle,Visual,62.4,C
S072,7,13,Other,Thai,Intermediate,77.9,80.5,No,High School,Middle,Kinesthetic,60.9,C
S073,7,12,Female,Thai,Intermediate,82.1,79.4,No,Bachelor's,Middle,Kinesthetic,43.5,C
S074,7,13,Female,Thai,Intermediate,77.2,66.7,Yes,Master's,Middle,Visual,96.1,A
S075,7,12,Male,Thai,Beginner,100.0,76.5,No,Bachelor's,Middle,Auditory,50.7,B
S076,7,12,Female,Thai,Intermediate,76.4,78.6,Yes,Master's,Middle,Visual,70.9,C
S077,7,12,Male,Thai,Intermediate,79.4,75.1,Yes,Bachelor's,Middle,Visual,83.7,A
S078,7,12,Female,Chinese,Beginner,87.0,54.1,No,Bachelor's,Middle,Auditory,76.3,C
S079,7,12,,Thai,Advanced,73.0,76.6,Yes,Bachelor's,Middle,Auditory,69.1,A
S080,7,12,Male,Thai,Intermediate,81.0,97.1,No,Master's,Low,Auditory,44.5,B
S081,7,12,Male,Thai,Advanced,88.2,71.4,No,Master's,High,Visual,57.9,B
S082,7,12,Male,Thai,Advanced,81.7,67.7,Yes,High School,Middle,Visual,72.8,C
S083,7,13,Female,Thai,Beginner,84.1,78.7,No,Master's,Low,Visual,58.2,A
S084,7,12,Male,Thai,Intermediate,79.7,78.1,Yes,Master's,Low,Auditory,73.1,B
S085,7,12,Female,Thai,Intermediate,69.9,86.9,Yes,Bachelor's,Middle,Auditory,80.2,B
S086,7,12,Male,Thai,Advanced,88.2,62.4,Yes,,High,Auditory,84.4,A
S087,7,12,Female,Thai,Beginner,100.0,82.3,Yes,Master's,Middle,Visual,51.6,B
S088,7,12,Male,Thai,,85.2,80.9,No,Master's,Middle,Visual,100.0,B
S089,7,12,Male,Thai,Intermediate,87.3,73.6,Yes,High School,Low,Visual,81.5,B
S090,7,12,,Thai,Beginner,91.9,78.4,No,Doctorate,Middle,Visual,70.0,A
S091,7,12,Male,Thai,Beginner,72.3,85.3,Yes,High School,High,Visual,86.3,A
S092,7,12,Male,Thai,Intermediate,100.0,83.7,Yes,High School,Middle,Kinesthetic,100.0,B
S093,7,12,Female,Thai,Advanced,87.0,63.6,No,Bachelor's,Low,Kinesthetic,48.4,A
S094,7,12,Female,Thai,Intermediate,100.0,83.2,Yes,Bachelor's,Middle,Auditory,66.6,A
S095,7,12,Male,Thai,Intermediate,77.7,74.4,Yes,Bachelor's,Low,Auditory,34.3,C
S096,7,12,Male,Thai,,100.0,75.7,Yes,High School,Middle,Visual,72.9,B
S097,7,12,Female,Thai,Advanced,92.8,75.7,Yes,Doctorate,Middle,Kinesthetic,75.5,B
S098,7,12,Male,Thai,Beginner,90.5,73.5,Yes,High School,Middle,Visual,69.4,A
S099,7,12,Male,Thai,Advanced,87.3,86.9,No,High School,Low,Kinesthetic,60.2,A
S100,7,12,Male,Thai,Beginner,82.5,74.2,Yes,High School,High,Auditory,39.3,A
S101,8,12,Female,Thai,Intermediate,97.0,63.8,Yes,Bachelor's,Middle,Visual,75.6,A
S102,8,13,Female,Thai,Beginner,86.4,71.1,No,,Middle,Kinesthetic,91.8,B
S103,8,13,Male,Other,Beginner,65.3,76.8,Yes,Bachelor's,Middle,Visual,61.1,B
S104,8,13,Male,Thai,Intermediate,73.8,87.3,No,Master's,Middle,Auditory,76.6,A
S105,8,13,Male,Thai,Beginner,83.1,81.0,Yes,High School,Middle,Auditory,46.5,A
S106,8,13,Female,Thai,Advanced,88.1,66.5,Yes,Bachelor's,Middle,Visual,76.9,A
S107,8,14,Male,Thai,Beginner,84.4,99.9,No,Bachelor's,Middle,Auditory,64.1,A
S108,8,13,,Vietnamese,Intermediate,97.2,77.6,Yes,Bachelor's,Low,Auditory,58.6,A
S109,8,13,Female,Thai,Intermediate,65.5,87.8,No,High School,High,Auditory,58.6,C
S110,8,13,Male,Thai,Beginner,86.4,73.5,Yes,Bachelor's,Middle,Visual,64.1,B
S111,8,12,Female,Thai,Beginner,66.8,80.3,Yes,Bachelor's,Low,Kinesthetic,75.7,B
S112,8,13,Male,Thai,Intermediate,92.6,83.4,Yes,Bachelor's,Middle,Visual,50.3,A
S113,8,13,Male,Thai,Intermediate,84.1,87.2,Yes,Bachelor's,High,Visual,64.0,C
S114,8,14,Male,Thai,Intermediate,89.2,85.6,No,High School,High,Visual,69.4,B
S115,8,13,Female,Thai,Intermediate,76.4,83.7,Yes,Bachelor's,Middle,Visual,53.5,B
S116,8,13,Female,Other,Intermediate,97.8,71.8,No,High School,Low,Visual,96.9,A
S117,8,13,Female,Thai,Beginner,95.4,69.3,No,Master's,Middle,Kinesthetic,57.2,C
S118,8,12,Male,Thai,Intermediate,90.8,78.3,Yes,Bachelor's,Low,Visual,60.0,C
S119,8,14,Female,Thai,Advanced,83.7,84.3,Yes,High School,High,Visual,55.3,C
S120,8,13,Male,Thai,Intermediate,90.8,72.8,No,Doctorate,Low,Visual,97.0,A
S121,8,13,Male,Thai,Intermediate,77.9,85.7,No,Bachelor's,Low,Auditory,78.3,A
S122,8,13,Female,Thai,Intermediate,93.6,89.5,Yes,High School,Middle,Kinesthetic,56.0,A
S123,8,14,Male,Thai,Advanced,100.0,65.8,Yes,Bachelor's,Middle,Visual,86.6,A
S124,8,12,Male,Thai,Advanced,95.7,66.6,Yes,High School,Middle,Visual,73.0,C
S125,8,13,Male,Vietnamese,Intermediate,77.7,73.6,No,Master's,Middle,Visual,73.9,A
S126,8,14,Male,Thai,Advanced,88.6,78.1,Yes,Master's,Low,Visual,64.8,A
S127,8,13,,Thai,Beginner,72.1,69.8,No,Doctorate,Low,Visual,58.8,A
S128,8,13,Female,Thai,Beginner,90.7,88.5,Yes,,Middle,Auditory,75.1,A
S129,8,13,Male,Thai,Advanced,89.5,79.2,Yes,Bachelor's,Low,Visual,61.8,A
S130,8,13,Female,Thai,Advanced,66.3,75.4,Yes,Bachelor's,Middle,Auditory,97.3,B
S131,8,12,Female,Thai,Beginner,73.4,60.6,Yes,High School,Middle,Visual,51.0,B
S132,8,13,Male,Vietnamese,Beginner,82.2,61.8,Yes,Bachelor's,Middle,Kinesthetic,93.0,A
S133,8,12,Male,Thai,Beginner,82.0,77.8,Yes,Bachelor's,High,Kinesthetic,68.3,A
S134,8,13,Male,Other,Beginner,72.9,53.7,Yes,High School,High,Auditory,74.5,A
S135,8,13,Female,Thai,Advanced,88.9,85.1,Yes,Bachelor's,High,Visual,82.5,A
S136,8,14,Male,Thai,Intermediate,87.5,73.4,Yes,Master's,Low,Visual,60.5,B
S137,8,13,Female,Thai,Intermediate,83.1,100.0,No,Master's,Low,Auditory,83.0,B
S138,8,13,,Thai,,77.4,98.1,Yes,High School,Middle,Auditory,29.4,B
S139,8,13,Female,Thai,Beginner,95.5,73.2,Yes,High School,High,Auditory,59.2,B
S140,8,12,,Thai,Beginner,100.0,73.9,Yes,High School,High,Kinesthetic,56.1,A
S141,8,13,Male,Thai,Intermediate,80.2,85.0,No,Master's,High,Kinesthetic,51.2,C
S142,8,14,Female,Thai,,78.9,92.0,Yes,High School,Low,Visual,66.8,C
S143,8,12,Female,Thai,Advanced,89.9,58.6,No,Bachelor's,High,Auditory,75.8,C
S144,8,13,Male,Thai,Beginner,81.4,57.1,No,High School,Middle,Visual,80.5,A
S145,8,13,Female,Thai,Advanced,83.6,68.8,No,Bachelor's,Low,Visual,73.6,C
S146,8,13,Female,Thai,Advanced,92.4,80.8,Yes,High School,Middle,Auditory,60.0,C
S147,8,12,Female,Other,Advanced,65.9,80.0,No,Bachelor's,Low,Visual,75.5,C
S148,8,12,Female,Thai,Intermediate,98.2,85.7,Yes,High School,Middle,Kinesthetic,71.9,A
S149,8,13,Male,Other,Intermediate,85.7,63.0,Yes,Bachelor's,Middle,Visual,84.0,B
S150,8,13,Male,Thai,Intermediate,80.9,51.8,No,High School,Middle,Auditory,81.7,C
S151,8,13,Male,Thai,Beginner,84.1,83.6,Yes,Bachelor's,Middle,Auditory,70.5,B
S152,8,13,Female,Thai,Beginner,84.6,66.7,No,Master's,High,Auditory,56.5,B
S153,8,13,Female,Thai,Beginner,67.7,54.8,Yes,High School,Middle,Visual,60.2,C
S154,8,13,Male,Thai,Intermediate,99.9,76.5,No,Master's,Middle,Kinesthetic,61.8,A
S155,8,13,Male,Thai,Advanced,85.4,82.9,Yes,Bachelor's,High,Auditory,65.3,B
S156,8,13,Female,Thai,Intermediate,89.4,73.8,Yes,High School,High,Auditory,74.0,A
S157,8,14,Other,Thai,Beginner,94.5,70.4,Yes,Bachelor's,Low,Visual,80.7,C
S158,8,13,Female,Thai,Advanced,74.8,73.4,No,High School,Middle,Auditory,69.2,A
S159,8,12,Male,Thai,Advanced,89.7,71.3,Yes,Bachelor's,Low,Kinesthetic,70.2,B
S160,8,13,Male,Thai,Advanced,82.3,61.5,Yes,Bachelor's,Low,Auditory,72.1,B
S161,8,13,Male,Thai,Advanced,93.5,67.9,Yes,High School,Middle,Kinesthetic,62.3,B
S162,8,13,Female,Thai,Intermediate,63.7,80.2,No,Bachelor's,High,Auditory,56.1,B
S163,8,14,Male,Thai,Advanced,84.0,78.2,Yes,Master's,Low,Visual,43.7,C
S164,8,13,Female,Thai,Beginner,79.0,76.7,Yes,Master's,High,Visual,59.6,C
S165,8,13,Male,Thai,Intermediate,89.3,65.0,Yes,Bachelor's,High,Visual,77.1,A
S166,8,13,Female,Thai,Beginner,89.7,73.2,Yes,Doctorate,High,Auditory,59.5,A
S167,8,13,Female,Thai,Beginner,77.9,53.2,Yes,Bachelor's,Low,Auditory,66.4,A
S168,8,14,Female,Thai,Beginner,77.9,76.8,Yes,High School,High,Visual,77.0,A
S169,8,13,Male,Thai,Intermediate,83.9,89.3,No,Master's,Middle,Auditory,77.8,B
S170,8,13,Male,Thai,Advanced,76.0,60.3,Yes,Bachelor's,Middle,Auditory,53.8,C
S171,8,13,Male,Thai,Intermediate,93.4,69.1,Yes,Bachelor's,Low,Auditory,85.0,C
S172,8,13,Female,Thai,Beginner,81.3,78.3,Yes,Bachelor's,Low,Visual,86.9,A
S173,8,13,,Thai,Advanced,55.9,87.5,No,Master's,Middle,Visual,53.1,A
S174,8,13,Female,Thai,Intermediate,81.3,70.5,No,Master's,Middle,Visual,57.6,B
S175,8,13,Female,Thai,Intermediate,74.6,68.1,No,Bachelor's,Low,Visual,87.9,B
S176,8,13,Female,Thai,Intermediate,68.7,55.3,Yes,High School,Low,Visual,67.8,A
S177,8,13,Male,Thai,Beginner,72.6,76.0,Yes,Bachelor's,Middle,Visual,36.7,C
S178,8,14,Female,Thai,Intermediate,86.1,95.4,Yes,Bachelor's,Low,Auditory,49.0,C
S179,8,13,Male,Thai,Advanced,98.3,77.8,Yes,High School,High,Visual,66.3,A
S180,8,14,Male,Thai,Beginner,88.1,74.8,Yes,Bachelor's,Low,Kinesthetic,52.6,C
S181,8,13,Female,Thai,Intermediate,78.9,78.2,No,Bachelor's,Low,Visual,63.8,A
S182,8,13,Male,Thai,Advanced,89.6,74.9,No,High School,Middle,Visual,70.5,B
S183,8,12,Male,Thai,Advanced,80.4,66.9,No,High School,Middle,Visual,91.9,A
S184,8,13,Female,Thai,Beginner,78.1,83.2,Yes,High School,Middle,Visual,65.6,A
S185,8,13,Male,Thai,Beginner,73.5,77.3,No,Master's,Middle,Kinesthetic,86.1,C
S186,8,13,Female,Thai,Beginner,67.5,75.2,Yes,High School,High,Visual,91.4,A
S187,8,13,Male,Thai,Intermediate,81.1,65.2,Yes,High School,Middle,Kinesthetic,91.5,B
S188,8,13,Male,Thai,Intermediate,86.6,88.0,No,Bachelor's,Low,Kinesthetic,74.3,A
S189,8,13,Male,Thai,Beginner,84.0,81.6,Yes,High School,Middle,Auditory,40.6,A
S190,8,12,Male,Other,Advanced,80.8,69.5,Yes,High School,High,Auditory,76.9,A
S191,8,13,Female,Thai,Intermediate,75.5,85.0,Yes,High School,Middle,Auditory,85.7,A
S192,8,13,Male,Thai,Beginner,91.1,70.0,No,Bachelor's,Low,Visual,68.8,B
S193,8,13,Female,Thai,Intermediate,71.8,67.2,No,Bachelor's,Middle,Auditory,96.2,A
S194,8,12,Male,Thai,Intermediate,92.8,67.4,Yes,High School,Middle,Visual,82.9,B
S195,8,13,Female,Thai,Beginner,75.0,57.3,No,Bachelor's,Middle,Visual,78.5,B
S196,8,13,Female,Thai,Beginner,77.5,79.7,Yes,Doctorate,Low,Auditory,86.3,B
S197,8,13,Female,Thai,Advanced,70.3,56.7,Yes,High School,Low,Auditory,75.0,A
S198,8,13,Male,Thai,Intermediate,80.0,62.7,No,High School,Middle,Kinesthetic,32.6,C
S199,8,13,Male,Thai,Intermediate,94.8,54.2,No,High School,Low,Visual,62.5,A
S200,8,12,Male,Thai,Intermediate,90.2,74.1,No,,Middle,Kinesthetic,88.0,A
S201,9,14,,Thai,Beginner,94.8,73.5,Yes,Bachelor's,Middle,Visual,57.9,A
S202,9,14,Male,Thai,Beginner,90.2,71.7,No,High School,Low,Visual,66.6,A
S203,9,15,Female,Thai,Intermediate,74.0,64.6,No,Bachelor's,High,Visual,54.3,A
S204,9,15,Female,Thai,Beginner,81.7,63.3,No,High School,High,Auditory,96.8,B
S205,9,13,Male,Thai,Beginner,77.2,79.6,Yes,Bachelor's,Middle,Visual,95.2,A
S206,9,14,Female,Thai,Advanced,98.3,69.5,No,Bachelor's,Low,Auditory,56.7,A
S207,9,14,Male,Thai,,73.0,78.2,Yes,High School,Low,Kinesthetic,72.2,B
S208,9,14,Male,Thai,Advanced,93.9,66.1,Yes,Bachelor's,Middle,Auditory,59.8,A
S209,9,14,Female,Thai,,93.9,76.8,Yes,High School,Low,Auditory,79.2,A
S210,9,16,Female,Chinese,Beginner,100.0,88.0,Yes,Bachelor's,High,Kinesthetic,77.6,A
S211,9,14,Female,Thai,Advanced,80.9,80.9,Yes,High School,Low,Auditory,82.2,B
S212,9,15,Male,Thai,Beginner,92.1,70.9,No,Master's,Middle,Auditory,75.0,A
S213,9,14,Male,Thai,,100.0,77.6,Yes,High School,Middle,Visual,100.0,A
S214,9,14,Female,Thai,Advanced,78.8,72.6,No,Master's,Middle,Kinesthetic,54.6,B
S215,9,14,Female,Thai,Advanced,69.6,75.1,Yes,High School,Low,Auditory,44.3,B
S216,9,14,Female,Vietnamese,Advanced,66.2,71.7,Yes,Bachelor's,Middle,Visual,64.1,B
S217,9,14,Male,Thai,Intermediate,92.1,73.4,Yes,High School,Low,Visual,46.5,C
S218,9,14,Female,Thai,Beginner,66.2,77.1,Yes,Master's,High,Kinesthetic,47.6,A
S219,9,14,Male,Thai,Intermediate,81.3,65.1,Yes,High School,Low,Visual,55.0,A
S220,9,14,Male,Thai,Intermediate,89.4,64.8,Yes,High School,High,Kinesthetic,56.2,A
S221,9,15,Female,Thai,Beginner,86.9,61.1,Yes,Bachelor's,High,Visual,55.7,A
S222,9,13,Male,Thai,Intermediate,89.3,59.0,Yes,High School,Low,Auditory,77.8,A
S223,9,14,Female,Thai,Advanced,87.2,62.8,Yes,High School,Middle,Visual,62.4,A
S224,9,13,Male,Thai,Beginner,97.8,76.6,Yes,Master's,Low,Auditory,67.3,B
S225,9,14,Male,Other,Advanced,75.5,66.1,Yes,Doctorate,High,Kinesthetic,83.4,B
S226,9,15,Female,Thai,Advanced,78.2,80.1,No,High School,Middle,Auditory,58.5,A
S227,9,14,Female,Thai,Advanced,77.3,75.3,No,Master's,Middle,Auditory,66.0,B
S228,9,13,Female,Thai,Advanced,93.3,55.3,No,Bachelor's,Middle,Visual,75.5,A
S229,9,14,Female,Thai,Intermediate,94.0,81.5,Yes,High School,Low,Visual,40.9,A
S230,9,14,Female,Vietnamese,Advanced,89.5,83.1,No,Bachelor's,High,Visual,34.2,B
S231,9,14,Female,Thai,Advanced,96.8,65.1,No,Bachelor's,Low,Auditory,75.2,A
S232,9,14,Female,Thai,Beginner,73.2,79.2,No,Doctorate,Middle,Visual,77.4,A
S233,9,14,Male,Thai,Intermediate,100.0,66.4,Yes,High School,Middle,Visual,100.0,A
S234,9,14,Female,Vietnamese,,100.0,76.0,No,Bachelor's,High,Auditory,72.4,C
S235,9,15,Male,Thai,Beginner,92.4,62.4,No,High School,Low,Auditory,82.3,B
S236,9,14,Other,Thai,Intermediate,100.0,57.1,Yes,High School,Middle,Auditory,67.1,A
S237,9,13,Female,Thai,,68.4,71.2,No,High School,Middle,Visual,74.5,C
S238,9,14,Male,Other,Beginner,79.8,73.8,Yes,Doctorate,Middle,Visual,95.0,B
S239,9,14,Female,Thai,Intermediate,77.6,71.0,Yes,Master's,Low,Kinesthetic,38.1,B
S240,9,14,Female,Thai,Advanced,92.2,63.2,Yes,Bachelor's,Low,Visual,76.2,C
S241,9,14,Male,Thai,Intermediate,74.5,71.0,No,Bachelor's,Low,Kinesthetic,100.0,A
S242,9,14,Female,Thai,Beginner,92.6,77.7,Yes,High School,Middle,Kinesthetic,74.2,A
S243,9,14,Female,Thai,Beginner,98.7,74.6,Yes,High School,Low,Auditory,94.8,B
S244,9,14,Male,Thai,,92.0,76.8,Yes,High School,Middle,Visual,60.6,B
S245,9,13,Female,Thai,Advanced,87.8,68.3,Yes,High School,Low,Kinesthetic,69.5,B
S246,9,14,Male,Thai,Beginner,75.1,86.7,Yes,Bachelor's,High,Auditory,70.5,B
S247,9,14,Female,Thai,Intermediate,76.5,63.2,No,Bachelor's,High,Auditory,36.7,C
S248,9,14,Other,Thai,,97.5,79.9,No,High School,Middle,Visual,52.5,C
S249,9,15,Female,Thai,Intermediate,92.8,86.8,Yes,High School,Middle,Visual,53.5,C
S250,9,14,Male,Thai,Advanced,84.6,79.8,Yes,High School,Low,Visual,82.3,C
S251,9,13,Female,Thai,Advanced,80.8,73.0,Yes,Bachelor's,Low,Auditory,83.1,C
S252,9,14,Female,Thai,Beginner,64.7,69.7,No,,Low,Auditory,74.9,A
S253,9,15,Male,Thai,Intermediate,74.3,85.4,Yes,Bachelor's,Middle,Visual,82.4,A
S254,9,15,Female,Thai,Beginner,100.0,60.8,Yes,Master's,Middle,Auditory,67.5,A
S255,9,13,Male,Thai,Intermediate,72.2,65.3,Yes,Bachelor's,High,Visual,88.0,C
S256,9,14,Female,Thai,Intermediate,86.9,71.0,No,High School,Middle,Auditory,70.1,B
S257,9,15,Male,Vietnamese,Beginner,95.1,87.4,No,High School,Middle,Kinesthetic,70.9,B
S258,9,14,Male,Thai,Beginner,72.5,78.8,No,Master's,Middle,Visual,66.0,A
S259,9,14,Male,Thai,Intermediate,86.8,65.3,No,Bachelor's,Middle,Visual,80.3,A
S260,9,14,Female,Thai,Advanced,94.4,71.9,Yes,High School,Low,Visual,63.7,B
S261,9,14,Male,Thai,Advanced,85.1,68.9,Yes,Bachelor's,Middle,Auditory,84.6,A
S262,9,14,Female,Thai,Beginner,100.0,67.9,Yes,Bachelor's,Middle,Auditory,53.0,A
S263,9,12,Male,Thai,Advanced,68.3,84.8,Yes,Bachelor's,Middle,Kinesthetic,53.5,A
S264,9,13,Male,Thai,Intermediate,95.6,61.3,Yes,Master's,High,Visual,80.3,A
S265,9,14,Female,Thai,Intermediate,83.3,91.1,Yes,Bachelor's,Middle,Kinesthetic,68.7,B
S266,9,13,Female,Thai,Advanced,92.7,83.3,Yes,Bachelor's,Low,Visual,63.2,A
S267,9,15,Male,Thai,Advanced,89.4,85.9,No,High School,Middle,Auditory,83.4,B
S268,9,13,Female,Other,Advanced,77.7,70.4,No,High School,Middle,Visual,60.9,A
S269,9,14,Female,Thai,Intermediate,87.3,73.5,No,,Low,Kinesthetic,67.0,C
S270,9,14,Female,Thai,Intermediate,66.4,60.7,No,High School,Middle,Auditory,91.0,A
S271,9,15,Male,Thai,Advanced,91.0,69.8,Yes,Bachelor's,High,Auditory,93.1,B
S272,9,13,Male,Thai,Beginner,88.0,79.9,No,Bachelor's,High,Kinesthetic,93.6,B
S273,9,15,Female,Thai,Intermediate,91.4,88.0,Yes,High School,Low,Visual,65.8,A
S274,9,14,Male,Thai,Intermediate,95.6,63.9,No,Master's,High,Visual,88.5,C
S275,9,14,,Thai,Intermediate,88.7,71.3,Yes,High School,Middle,Kinesthetic,55.8,B
S276,9,14,Female,Vietnamese,Beginner,86.5,73.5,No,High School,Middle,Visual,56.4,A
S277,9,14,Female,Thai,Beginner,76.2,61.0,Yes,High School,Middle,Visual,34.7,A
S278,9,14,Female,Thai,Advanced,77.9,80.9,Yes,High School,High,Auditory,95.1,C
S279,9,14,Other,Thai,Beginner,96.9,67.8,No,High School,Middle,Auditory,57.0,B
